airfoil,multi_element,raw_converged,raw_CL,parsed_converged,parsed_CL,parser_error
goe474,False,False,,True,0.8284,
goe476,False,False,,True,1.1112,
goe477,False,False,,True,1.0029,
goe478,False,False,,True,1.0144,
goe479,False,False,,True,0.9761,
goe480,False,False,,True,1.0998,
goe481,False,False,,True,1.1991,
goe481a,False,False,,True,1.0573,
goe482,False,False,,True,1.4844,
goe483,False,False,,True,1.0784,
goe484,False,False,,True,1.0233,
goe488,False,False,,True,0.8378,
goe490,False,False,,True,0.9326,
goe491,False,False,,True,0.7985,
goe492,False,False,,True,0.8496,
goe493,False,False,,True,0.9704,
goe494,False,False,,True,1.0454,
goe495,False,False,,True,1.1219,
goe496,False,False,,True,1.1393,
goe497,False,False,,True,1.1563,
goe498,False,False,,True,1.1605,
goe499,False,False,,True,1.1393,
goe500,False,False,,True,1.2324,
goe501,False,False,,True,1.2549,
goe502,False,False,,True,1.2178,
goe503,False,False,,True,1.2257,
goe504,False,False,,True,1.0999,
goe505,False,False,,True,1.0013,
goe506,False,False,,True,0.9047,
goe507,False,False,,True,0.8485,
goe508,False,False,,True,1.1141,
goe509,False,False,,True,1.0634,
goe510,False,False,,True,1.1079,
goe511,False,False,,True,1.2462,
goe512,False,False,,True,1.1021,
goe513,False,False,,True,1.1043,
goe514,False,False,,True,1.1290,
goe515,False,False,,True,0.8495,
goe517,False,False,,True,0.9855,
goe518,False,False,,True,1.1574,
goe522,False,False,,True,1.0465,
goe523,False,False,,True,1.6380,
goe525,False,False,,True,1.6380,
goe526,False,False,,True,0.9865,
goe527,False,False,,True,1.1363,
goe528,False,False,,True,1.1627,
goe529,False,False,,True,1.1003,
goe530,False,False,,True,1.0692,
goe531,False,False,,True,0.3862,
goe532,False,False,,True,1.0701,
goe533,False,False,,True,1.0783,
goe534,False,False,,True,1.0758,
goe535,False,False,,True,1.1670,
goe54,False,False,,False,,
goe546,False,False,,True,0.9629,
goe547,False,False,,True,1.0157,
goe548,False,False,,True,0.8512,
goe549,False,False,,True,1.0351,
goe55,False,False,,True,0.7425,
goe550,False,False,,True,1.0177,
goe553,False,False,,True,1.0759,
goe559,False,False,,False,,
goe561,False,False,,False,,
goe562,False,False,,False,,
goe563,False,False,,True,0.7974,
goe564,False,False,,True,0.8281,
goe565,False,False,,True,0.8581,
goe566,False,False,,True,0.8062,
goe567,False,False,,True,1.1487,
goe57,False,False,,True,1.0508,
goe570,False,False,,False,,
goe571,False,False,,True,0.9841,
goe572,False,False,,True,1.2483,
goe573,False,False,,False,,
goe574,False,False,,True,1.0888,
goe575,False,False,,True,1.0032,
goe584,False,False,,True,1.0502,
goe585,False,False,,True,0.8785,
goe587,False,False,,True,0.7361,
goe590,False,False,,True,0.8159,
goe591,False,False,,True,1.0585,
goe592,False,False,,True,1.2857,
goe593,False,False,,True,0.9775,
goe595,False,False,,True,0.8891,
goe596,False,False,,True,0.9529,
goe598,False,False,,True,0.6285,
goe599,False,False,,True,0.7159,
goe600,False,False,,True,0.7923,
goe601,False,False,,True,0.8969,
goe602,False,False,,True,0.9450,
goe602m,False,False,,True,0.9822,
goe604,False,False,,True,1.0649,
goe610b,False,False,,True,1.0574,
goe610bm,False,False,,True,1.1161,
goe611,False,False,,True,1.1615,
goe612,False,False,,True,1.0424,
goe613,False,False,,False,,
goe614,False,False,,True,1.1419,
goe615,False,False,,True,1.1009,
goe617,False,False,,True,0.9112,
goe619,False,False,,True,0.9936,
goe620,False,False,,True,1.1259,
goe621,False,False,,True,1.0423,
goe622,False,False,,True,0.8040,
goe623,False,False,,True,0.9522,
goe624,False,False,,True,1.0711,
goe625,False,False,,True,1.1488,
goe626,False,False,,True,1.1106,
goe627,False,False,,True,0.9642,
goe628,False,False,,True,1.0885,
goe629,False,False,,True,0.9027,
goe63,False,False,,True,1.2177,
goe630,False,False,,True,1.2581,
goe632,False,False,,False,,
goe633,False,False,,True,0.9513,
goe645,False,False,,True,1.0201,
goe646,False,False,,True,1.0470,
goe647,False,False,,True,1.0476,
goe648,False,False,,True,0.9496,
goe650,False,False,,True,1.0183,
goe652,False,False,,True,1.5948,
goe654,False,False,,True,1.0543,
goe655,False,False,,True,0.9911,
goe670,False,False,,True,0.8884,
goe673,False,False,,True,0.8931,
goe675,False,False,,True,1.1621,
goe676,False,False,,True,0.7722,
goe677,False,False,,True,0.7758,
goe679,False,False,,True,1.0080,
goe681,False,False,,False,,
goe682,False,False,,True,1.0000,
goe683,False,False,,True,1.0779,
goe685,False,False,,True,0.9835,
goe692,False,False,,True,1.1038,
goe693,False,False,,True,0.9397,
goe701,False,False,,True,1.0510,
goe702,False,False,,True,1.0030,
goe703,False,False,,True,1.1040,
goe704,False,False,,True,0.8056,
goe711,False,False,,True,1.1618,
goe723,False,False,,True,1.0406,
goe735,False,False,,True,1.0137,
goe738,False,False,,True,0.7821,
goe741,False,False,,True,0.9442,
goe744,False,False,,True,1.0388,
goe746,False,False,,True,0.8627,
goe758,False,False,,True,1.0362,
goe765,False,True,0.8449,True,0.8449,
goe766,False,False,,True,0.7115,
goe767,False,False,,True,0.6739,
goe769,False,False,,False,,
goe770,False,False,,True,0.9510,
goe775,False,False,,True,0.5146,
goe776,False,False,,True,0.4734,
goe777,False,False,,True,1.0782,
goe780,False,False,,True,0.7971,
goe79,False,False,,True,1.1243,
goe795,False,False,,True,0.8230,
goe795sm,False,True,0.8346,True,0.8346,
goe796,False,False,,True,0.9422,
goe797,False,False,,True,1.0769,
goe798,False,False,,True,1.1347,
goe801,False,False,,True,1.1588,
goe802,False,False,,True,1.1588,
goe802a,False,False,,True,1.1775,
goe802b,False,False,,True,1.1417,
goe803h,False,False,,True,1.2641,
goe804,False,False,,True,1.3588,
goe81,False,False,,False,,
goe92,False,False,,True,1.0604,
griffith30SymSuction,False,True,0.3996,True,0.3996,
gs1,False,False,,True,1.0056,
gu255118,False,False,,False,,
gw19,False,False,,True,1.0253,
gw25,False,False,,True,1.3181,
gw27,False,True,1.3552,True,1.3553,
gw30,False,False,,True,1.2352,
gw31,False,True,1.1310,True,1.1310,
hh02,False,False,,True,0.6453,
hobie,False,True,0.9776,True,0.9776,
hobiesm,False,True,0.9741,True,0.9741,
hor04,False,False,,False,,
hor07,False,False,,True,1.0038,
hor12,False,False,,True,1.0434,
hor20,False,False,,True,0.9408,
hq010,False,False,,True,0.5646,
hq07,False,False,,True,0.5314,
hq09,False,False,,True,0.5373,
hq1010,False,False,,True,0.6835,
hq1012,False,False,,True,0.7061,
hq108,False,False,,True,0.6670,
hq109,False,False,,True,0.6758,
hq1510,False,False,,True,0.7440,
hq1511,False,False,,True,0.7478,
hq1512,False,False,,True,0.7568,
hq158,False,False,,True,0.7268,
hq1585,False,False,,True,0.7296,
hq159,False,False,,True,0.7384,
hq159b,False,False,,True,0.7342,
hq17,False,False,,False,,
hq2010,False,False,,True,0.8069,
hq2012,False,False,,True,0.8147,
hq208,False,False,,True,0.7958,
hq209,False,False,,True,0.8022,
hq2090sm,False,True,0.8044,True,0.8044,
hq2195,False,False,,True,0.8226,
hq2510,False,False,,True,0.8738,
hq2511,False,False,,True,0.8753,
hq2512,False,False,,True,0.8764,
hq258,False,False,,True,0.8583,
hq259,False,False,,True,0.8704,
hq2590sm,False,True,0.8769,True,0.8769,
hq259b,False,False,,True,0.8769,
hq300gd2,False,False,,True,0.9570,
hq3010,False,False,,True,0.9376,
hq3011,False,False,,True,0.9335,
hq3012,False,False,,True,0.9384,
hq3013,False,False,,True,0.9375,
hq3014,False,False,,True,0.9300,
hq3015,False,False,,True,0.9029,
